UserID,Pur1,Pur2,Pur3,Rec1,Rec2,Rec3,Rec4,Rec5
1.0,AC,,,KITCHEN APPLIANCES,AIR PURIFIER,LAPTOP,WASHING MACHINE,INVERTER
2.0,AIR COOLER,,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
3.0,AIR DRYER,,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
4.0,AIR PURIFIER,,,WATCH,TABLET,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
5.0,ATTA MAKER,,,WATCH,TABLET,AIR PURIFIER,LIFESTYLE,KITCHEN APPLIANCES
6.0,CAMERA,,,MICROWAVE,ENTERTAINMENT,IPAD,HEALTH,ATTA MAKER
7.0,DESKTOP,,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
8.0,ENTERTAINMENT,,,CAMERA,MICROWAVE,IPAD,FURNITURE,HEALTH
9.0,FRIDGE,,,MICROWAVE,KITCHEN APPLIANCES,AIR PURIFIER,LIFESTYLE,WASHING MACHINE
10.0,FURNITURE,,,MICROWAVE,IPAD,ENTERTAINMENT,AIR DRYER,LIFECARE
11.0,HEALTH,,,WATCH,TABLET,LIFESTYLE,AIR PURIFIER,KITCHEN APPLIANCES
12.0,INVERTER,,,MICROWAVE,SPORT,TREATMENT,TRAVEL,LIFECARE
13.0,IPAD,,,CAMERA,MICROWAVE,ENTERTAINMENT,FURNITURE,HEALTH
14.0,KITCHEN APPLIANCES,,,WATCH,TABLET,AIR PURIFIER,LIFESTYLE,DESKTOP
15.0,LAPTOP,,,FURNITURE,IPAD,CAMERA,WATER PURIFIER,INVERTER
16.0,LIFECARE,,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
17.0,LIFESTYLE,,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,DESKTOP
18.0,MICROWAVE,,,CAMERA,ENTERTAINMENT,FURNITURE,IPAD,HEALTH
19.0,MOBILE,,,WATCH,TABLET,CAMERA,FURNITURE,IPAD
20.0,SPORT,,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
21.0,TABLET,,,WATCH,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
22.0,TRAVEL,,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
23.0,TREATMENT,,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
24.0,TV,,,WATCH,ENTERTAINMENT,MICROWAVE,AIR PURIFIER,LAPTOP
25.0,WASHING MACHINE,,,MICROWAVE,KITCHEN APPLIANCES,WATCH,AIR PURIFIER,ENTERTAINMENT
26.0,WATCH,,,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
27.0,WATER PURIFIER,,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
28.0,AC,AC,,KITCHEN APPLIANCES,AIR PURIFIER,LAPTOP,WATER PURIFIER,LIFECARE
29.0,AC,AIR COOLER,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
30.0,AC,AIR DRYER,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
31.0,AC,AIR PURIFIER,,WATCH,TABLET,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
32.0,AC,ATTA MAKER,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
33.0,AC,CAMERA,,MICROWAVE,ENTERTAINMENT,IPAD,HEALTH,LIFESTYLE
34.0,AC,DESKTOP,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
35.0,AC,ENTERTAINMENT,,CAMERA,MICROWAVE,IPAD,FURNITURE,HEALTH
36.0,AC,FRIDGE,,MICROWAVE,KITCHEN APPLIANCES,AIR PURIFIER,WASHING MACHINE,LIFESTYLE
37.0,AC,FURNITURE,,MICROWAVE,IPAD,ENTERTAINMENT,AIR DRYER,LIFECARE
38.0,AC,HEALTH,,WATCH,AIR PURIFIER,TABLET,LIFESTYLE,KITCHEN APPLIANCES
39.0,AC,INVERTER,,MICROWAVE,SPORT,TRAVEL,LIFECARE,TREATMENT
40.0,AC,IPAD,,CAMERA,MICROWAVE,ENTERTAINMENT,FURNITURE,HEALTH
41.0,AC,KITCHEN APPLIANCES,,WATCH,TABLET,AIR PURIFIER,LIFESTYLE,DESKTOP
42.0,AC,LAPTOP,,FURNITURE,KITCHEN APPLIANCES,AIR PURIFIER,WATER PURIFIER,INVERTER
43.0,AC,LIFECARE,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
44.0,AC,LIFESTYLE,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,DESKTOP
45.0,AC,MICROWAVE,,CAMERA,ENTERTAINMENT,FURNITURE,IPAD,HEALTH
46.0,AC,MOBILE,,WATCH,LAPTOP,TABLET,CAMERA,INVERTER
47.0,AC,SPORT,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
48.0,AC,TABLET,,WATCH,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
49.0,AC,TRAVEL,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
50.0,AC,TREATMENT,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
51.0,AC,TV,,WATCH,AIR PURIFIER,ENTERTAINMENT,KITCHEN APPLIANCES,LAPTOP
52.0,AC,WASHING MACHINE,,MICROWAVE,KITCHEN APPLIANCES,AIR PURIFIER,WATCH,ENTERTAINMENT
53.0,AC,WATCH,,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
54.0,AC,WATER PURIFIER,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
55.0,AIR COOLER,AIR COOLER,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
56.0,AIR COOLER,AIR DRYER,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
57.0,AIR COOLER,AIR PURIFIER,,WATCH,TABLET,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
58.0,AIR COOLER,ATTA MAKER,,WATCH,TABLET,AIR PURIFIER,LIFESTYLE,KITCHEN APPLIANCES
59.0,AIR COOLER,CAMERA,,MICROWAVE,ENTERTAINMENT,IPAD,HEALTH,LIFESTYLE
60.0,AIR COOLER,DESKTOP,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
61.0,AIR COOLER,ENTERTAINMENT,,CAMERA,MICROWAVE,IPAD,FURNITURE,HEALTH
62.0,AIR COOLER,FRIDGE,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
63.0,AIR COOLER,FURNITURE,,MICROWAVE,IPAD,ENTERTAINMENT,AIR DRYER,LIFECARE
64.0,AIR COOLER,HEALTH,,WATCH,TABLET,AIR PURIFIER,LIFESTYLE,KITCHEN APPLIANCES
65.0,AIR COOLER,INVERTER,,WATCH,AIR PURIFIER,TABLET,KITCHEN APPLIANCES,DESKTOP
66.0,AIR COOLER,IPAD,,CAMERA,MICROWAVE,ENTERTAINMENT,FURNITURE,LIFESTYLE
67.0,AIR COOLER,KITCHEN APPLIANCES,,WATCH,TABLET,AIR PURIFIER,LIFESTYLE,DESKTOP
68.0,AIR COOLER,LAPTOP,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
69.0,AIR COOLER,LIFECARE,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
70.0,AIR COOLER,LIFESTYLE,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,DESKTOP
71.0,AIR COOLER,MICROWAVE,,CAMERA,ENTERTAINMENT,FURNITURE,IPAD,HEALTH
72.0,AIR COOLER,MOBILE,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
73.0,AIR COOLER,SPORT,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
74.0,AIR COOLER,TABLET,,WATCH,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
75.0,AIR COOLER,TRAVEL,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
76.0,AIR COOLER,TREATMENT,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
77.0,AIR COOLER,TV,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
78.0,AIR COOLER,WASHING MACHINE,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
79.0,AIR COOLER,WATCH,,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
80.0,AIR COOLER,WATER PURIFIER,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
81.0,AIR DRYER,AIR DRYER,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
82.0,AIR DRYER,AIR PURIFIER,,WATCH,TABLET,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
83.0,AIR DRYER,ATTA MAKER,,WATCH,TABLET,AIR PURIFIER,LIFESTYLE,KITCHEN APPLIANCES
84.0,AIR DRYER,CAMERA,,MICROWAVE,ENTERTAINMENT,IPAD,HEALTH,LIFESTYLE
85.0,AIR DRYER,DESKTOP,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
86.0,AIR DRYER,ENTERTAINMENT,,CAMERA,MICROWAVE,IPAD,FURNITURE,HEALTH
87.0,AIR DRYER,FRIDGE,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
88.0,AIR DRYER,FURNITURE,,MICROWAVE,IPAD,ENTERTAINMENT,LIFECARE,TABLET
89.0,AIR DRYER,HEALTH,,WATCH,TABLET,AIR PURIFIER,LIFESTYLE,KITCHEN APPLIANCES
90.0,AIR DRYER,INVERTER,,WATCH,AIR PURIFIER,TABLET,KITCHEN APPLIANCES,DESKTOP
91.0,AIR DRYER,IPAD,,CAMERA,MICROWAVE,ENTERTAINMENT,FURNITURE,LIFESTYLE
92.0,AIR DRYER,KITCHEN APPLIANCES,,WATCH,TABLET,AIR PURIFIER,LIFESTYLE,DESKTOP
93.0,AIR DRYER,LAPTOP,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
94.0,AIR DRYER,LIFECARE,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
95.0,AIR DRYER,LIFESTYLE,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,DESKTOP
96.0,AIR DRYER,MICROWAVE,,CAMERA,ENTERTAINMENT,FURNITURE,IPAD,HEALTH
97.0,AIR DRYER,MOBILE,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
98.0,AIR DRYER,SPORT,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
99.0,AIR DRYER,TABLET,,WATCH,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
100.0,AIR DRYER,TRAVEL,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
101.0,AIR DRYER,TREATMENT,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
102.0,AIR DRYER,TV,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
103.0,AIR DRYER,WASHING MACHINE,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
104.0,AIR DRYER,WATCH,,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
105.0,AIR DRYER,WATER PURIFIER,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
106.0,AIR PURIFIER,AIR PURIFIER,,WATCH,TABLET,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
107.0,AIR PURIFIER,ATTA MAKER,,WATCH,TABLET,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
108.0,AIR PURIFIER,CAMERA,,MICROWAVE,ENTERTAINMENT,IPAD,HEALTH,LIFESTYLE
109.0,AIR PURIFIER,DESKTOP,,WATCH,TABLET,KITCHEN APPLIANCES,LIFESTYLE,LIFECARE
110.0,AIR PURIFIER,ENTERTAINMENT,,CAMERA,MICROWAVE,IPAD,LIFESTYLE,HEALTH
111.0,AIR PURIFIER,FRIDGE,,WATCH,TABLET,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
112.0,AIR PURIFIER,FURNITURE,,MICROWAVE,IPAD,ENTERTAINMENT,TABLET,AIR DRYER
113.0,AIR PURIFIER,HEALTH,,WATCH,TABLET,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
114.0,AIR PURIFIER,INVERTER,,WATCH,TABLET,KITCHEN APPLIANCES,DESKTOP,LIFESTYLE
115.0,AIR PURIFIER,IPAD,,CAMERA,MICROWAVE,ENTERTAINMENT,WATCH,LIFESTYLE
116.0,AIR PURIFIER,KITCHEN APPLIANCES,,WATCH,TABLET,LIFESTYLE,DESKTOP,LIFECARE
117.0,AIR PURIFIER,LAPTOP,,WATCH,TABLET,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
118.0,AIR PURIFIER,LIFECARE,,WATCH,TABLET,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
119.0,AIR PURIFIER,LIFESTYLE,,WATCH,TABLET,KITCHEN APPLIANCES,DESKTOP,AIR COOLER
120.0,AIR PURIFIER,MICROWAVE,,CAMERA,ENTERTAINMENT,IPAD,FURNITURE,HEALTH
121.0,AIR PURIFIER,MOBILE,,WATCH,TABLET,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
122.0,AIR PURIFIER,SPORT,,WATCH,TABLET,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
123.0,AIR PURIFIER,TABLET,,WATCH,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP,LIFECARE
124.0,AIR PURIFIER,TRAVEL,,WATCH,TABLET,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
125.0,AIR PURIFIER,TREATMENT,,WATCH,TABLET,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
126.0,AIR PURIFIER,TV,,WATCH,TABLET,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
127.0,AIR PURIFIER,WASHING MACHINE,,WATCH,TABLET,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
128.0,AIR PURIFIER,WATCH,,TABLET,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP,LIFECARE
129.0,AIR PURIFIER,WATER PURIFIER,,WATCH,TABLET,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
130.0,ATTA MAKER,ATTA MAKER,,WATCH,TABLET,AIR PURIFIER,LIFESTYLE,KITCHEN APPLIANCES
131.0,ATTA MAKER,CAMERA,,MICROWAVE,ENTERTAINMENT,IPAD,HEALTH,LIFESTYLE
132.0,ATTA MAKER,DESKTOP,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
133.0,ATTA MAKER,ENTERTAINMENT,,CAMERA,MICROWAVE,IPAD,FURNITURE,HEALTH
134.0,ATTA MAKER,FRIDGE,,WATCH,TABLET,AIR PURIFIER,LIFESTYLE,KITCHEN APPLIANCES
135.0,ATTA MAKER,FURNITURE,,MICROWAVE,IPAD,ENTERTAINMENT,AIR DRYER,LIFECARE
136.0,ATTA MAKER,HEALTH,,WATCH,TABLET,AIR PURIFIER,LIFESTYLE,KITCHEN APPLIANCES
137.0,ATTA MAKER,INVERTER,,WATCH,AIR PURIFIER,TABLET,KITCHEN APPLIANCES,DESKTOP
138.0,ATTA MAKER,IPAD,,CAMERA,MICROWAVE,ENTERTAINMENT,FURNITURE,LIFESTYLE
139.0,ATTA MAKER,KITCHEN APPLIANCES,,WATCH,TABLET,AIR PURIFIER,LIFESTYLE,DESKTOP
140.0,ATTA MAKER,LAPTOP,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
141.0,ATTA MAKER,LIFECARE,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
142.0,ATTA MAKER,LIFESTYLE,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,DESKTOP
143.0,ATTA MAKER,MICROWAVE,,CAMERA,ENTERTAINMENT,FURNITURE,IPAD,HEALTH
144.0,ATTA MAKER,MOBILE,,WATCH,TABLET,AIR PURIFIER,LIFESTYLE,KITCHEN APPLIANCES
145.0,ATTA MAKER,SPORT,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
146.0,ATTA MAKER,TABLET,,WATCH,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
147.0,ATTA MAKER,TRAVEL,,WATCH,TABLET,AIR PURIFIER,LIFESTYLE,KITCHEN APPLIANCES
148.0,ATTA MAKER,TREATMENT,,WATCH,TABLET,AIR PURIFIER,LIFESTYLE,KITCHEN APPLIANCES
149.0,ATTA MAKER,TV,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
150.0,ATTA MAKER,WASHING MACHINE,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
151.0,ATTA MAKER,WATCH,,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
152.0,ATTA MAKER,WATER PURIFIER,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
153.0,CAMERA,CAMERA,,MICROWAVE,ENTERTAINMENT,IPAD,HEALTH,ATTA MAKER
154.0,CAMERA,DESKTOP,,MICROWAVE,ENTERTAINMENT,IPAD,HEALTH,LIFESTYLE
155.0,CAMERA,ENTERTAINMENT,,MICROWAVE,IPAD,HEALTH,ATTA MAKER,LIFESTYLE
156.0,CAMERA,FRIDGE,,MICROWAVE,ENTERTAINMENT,IPAD,HEALTH,LIFESTYLE
157.0,CAMERA,FURNITURE,,MICROWAVE,ENTERTAINMENT,IPAD,HEALTH,ATTA MAKER
158.0,CAMERA,HEALTH,,MICROWAVE,ENTERTAINMENT,IPAD,LIFESTYLE,ATTA MAKER
159.0,CAMERA,INVERTER,,MICROWAVE,ENTERTAINMENT,IPAD,HEALTH,ATTA MAKER
160.0,CAMERA,IPAD,,MICROWAVE,ENTERTAINMENT,HEALTH,LIFESTYLE,ATTA MAKER
161.0,CAMERA,KITCHEN APPLIANCES,,MICROWAVE,ENTERTAINMENT,IPAD,HEALTH,LIFESTYLE
162.0,CAMERA,LAPTOP,,MICROWAVE,ENTERTAINMENT,IPAD,HEALTH,ATTA MAKER
163.0,CAMERA,LIFECARE,,MICROWAVE,ENTERTAINMENT,IPAD,HEALTH,LIFESTYLE
164.0,CAMERA,LIFESTYLE,,MICROWAVE,ENTERTAINMENT,IPAD,HEALTH,ATTA MAKER
165.0,CAMERA,MICROWAVE,,ENTERTAINMENT,IPAD,HEALTH,ATTA MAKER,LIFESTYLE
166.0,CAMERA,MOBILE,,MICROWAVE,ENTERTAINMENT,IPAD,HEALTH,LIFESTYLE
167.0,CAMERA,SPORT,,MICROWAVE,ENTERTAINMENT,IPAD,HEALTH,LIFESTYLE
168.0,CAMERA,TABLET,,MICROWAVE,ENTERTAINMENT,IPAD,HEALTH,LIFESTYLE
169.0,CAMERA,TRAVEL,,MICROWAVE,ENTERTAINMENT,IPAD,HEALTH,LIFESTYLE
170.0,CAMERA,TREATMENT,,MICROWAVE,ENTERTAINMENT,IPAD,HEALTH,LIFESTYLE
171.0,CAMERA,TV,,MICROWAVE,ENTERTAINMENT,IPAD,HEALTH,ATTA MAKER
172.0,CAMERA,WASHING MACHINE,,MICROWAVE,ENTERTAINMENT,IPAD,HEALTH,ATTA MAKER
173.0,CAMERA,WATCH,,ENTERTAINMENT,MICROWAVE,IPAD,LIFESTYLE,HEALTH
174.0,CAMERA,WATER PURIFIER,,MICROWAVE,ENTERTAINMENT,IPAD,HEALTH,LIFESTYLE
175.0,DESKTOP,DESKTOP,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
176.0,DESKTOP,ENTERTAINMENT,,CAMERA,MICROWAVE,IPAD,FURNITURE,HEALTH
177.0,DESKTOP,FRIDGE,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
178.0,DESKTOP,FURNITURE,,MICROWAVE,IPAD,ENTERTAINMENT,AIR DRYER,TABLET
179.0,DESKTOP,HEALTH,,WATCH,TABLET,AIR PURIFIER,LIFESTYLE,KITCHEN APPLIANCES
180.0,DESKTOP,INVERTER,,WATCH,AIR PURIFIER,TABLET,KITCHEN APPLIANCES,LIFESTYLE
181.0,DESKTOP,IPAD,,CAMERA,MICROWAVE,ENTERTAINMENT,LIFESTYLE,HEALTH
182.0,DESKTOP,KITCHEN APPLIANCES,,WATCH,TABLET,AIR PURIFIER,LIFESTYLE,LIFECARE
183.0,DESKTOP,LAPTOP,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
184.0,DESKTOP,LIFECARE,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
185.0,DESKTOP,LIFESTYLE,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,AIR COOLER
186.0,DESKTOP,MICROWAVE,,CAMERA,ENTERTAINMENT,IPAD,FURNITURE,HEALTH
187.0,DESKTOP,MOBILE,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
188.0,DESKTOP,SPORT,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
189.0,DESKTOP,TABLET,,WATCH,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE,LIFECARE
190.0,DESKTOP,TRAVEL,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
191.0,DESKTOP,TREATMENT,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
192.0,DESKTOP,TV,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
193.0,DESKTOP,WASHING MACHINE,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
194.0,DESKTOP,WATCH,,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE,LIFECARE
195.0,DESKTOP,WATER PURIFIER,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
196.0,ENTERTAINMENT,ENTERTAINMENT,,CAMERA,MICROWAVE,IPAD,FURNITURE,HEALTH
197.0,ENTERTAINMENT,FRIDGE,,CAMERA,MICROWAVE,IPAD,FURNITURE,HEALTH
198.0,ENTERTAINMENT,FURNITURE,,MICROWAVE,IPAD,AIR DRYER,HEALTH,AIR COOLER
199.0,ENTERTAINMENT,HEALTH,,CAMERA,MICROWAVE,IPAD,FURNITURE,LIFESTYLE
200.0,ENTERTAINMENT,INVERTER,,CAMERA,MICROWAVE,IPAD,FURNITURE,HEALTH
201.0,ENTERTAINMENT,IPAD,,CAMERA,MICROWAVE,FURNITURE,HEALTH,ATTA MAKER
202.0,ENTERTAINMENT,KITCHEN APPLIANCES,,CAMERA,MICROWAVE,IPAD,FURNITURE,LIFESTYLE
203.0,ENTERTAINMENT,LAPTOP,,CAMERA,MICROWAVE,IPAD,FURNITURE,HEALTH
204.0,ENTERTAINMENT,LIFECARE,,CAMERA,MICROWAVE,IPAD,FURNITURE,HEALTH
205.0,ENTERTAINMENT,LIFESTYLE,,CAMERA,MICROWAVE,IPAD,FURNITURE,HEALTH
206.0,ENTERTAINMENT,MICROWAVE,,CAMERA,IPAD,FURNITURE,HEALTH,ATTA MAKER
207.0,ENTERTAINMENT,MOBILE,,CAMERA,MICROWAVE,IPAD,FURNITURE,HEALTH
208.0,ENTERTAINMENT,SPORT,,CAMERA,MICROWAVE,IPAD,FURNITURE,HEALTH
209.0,ENTERTAINMENT,TABLET,,CAMERA,MICROWAVE,IPAD,FURNITURE,LIFESTYLE
210.0,ENTERTAINMENT,TRAVEL,,CAMERA,MICROWAVE,IPAD,FURNITURE,HEALTH
211.0,ENTERTAINMENT,TREATMENT,,CAMERA,MICROWAVE,IPAD,FURNITURE,HEALTH
212.0,ENTERTAINMENT,TV,,CAMERA,MICROWAVE,IPAD,FURNITURE,HEALTH
213.0,ENTERTAINMENT,WASHING MACHINE,,CAMERA,MICROWAVE,IPAD,FURNITURE,HEALTH
214.0,ENTERTAINMENT,WATCH,,CAMERA,IPAD,LIFESTYLE,MICROWAVE,TABLET
215.0,ENTERTAINMENT,WATER PURIFIER,,CAMERA,MICROWAVE,IPAD,FURNITURE,HEALTH
216.0,FRIDGE,FRIDGE,,MICROWAVE,KITCHEN APPLIANCES,AIR PURIFIER,LIFESTYLE,WASHING MACHINE
217.0,FRIDGE,FURNITURE,,MICROWAVE,IPAD,ENTERTAINMENT,AIR DRYER,LIFECARE
218.0,FRIDGE,HEALTH,,WATCH,AIR PURIFIER,TABLET,LIFESTYLE,KITCHEN APPLIANCES
219.0,FRIDGE,INVERTER,,MICROWAVE,SPORT,TREATMENT,LIFECARE,TRAVEL
220.0,FRIDGE,IPAD,,CAMERA,MICROWAVE,ENTERTAINMENT,FURNITURE,HEALTH
221.0,FRIDGE,KITCHEN APPLIANCES,,WATCH,TABLET,AIR PURIFIER,LIFESTYLE,DESKTOP
222.0,FRIDGE,LAPTOP,,MICROWAVE,FURNITURE,AIR PURIFIER,KITCHEN APPLIANCES,INVERTER
223.0,FRIDGE,LIFECARE,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
224.0,FRIDGE,LIFESTYLE,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,DESKTOP
225.0,FRIDGE,MICROWAVE,,CAMERA,ENTERTAINMENT,FURNITURE,IPAD,HEALTH
226.0,FRIDGE,MOBILE,,WATCH,MICROWAVE,TABLET,AIR PURIFIER,WASHING MACHINE
227.0,FRIDGE,SPORT,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
228.0,FRIDGE,TABLET,,WATCH,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
229.0,FRIDGE,TRAVEL,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
230.0,FRIDGE,TREATMENT,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
231.0,FRIDGE,TV,,MICROWAVE,WATCH,AIR PURIFIER,KITCHEN APPLIANCES,ENTERTAINMENT
232.0,FRIDGE,WASHING MACHINE,,MICROWAVE,KITCHEN APPLIANCES,AIR PURIFIER,WATCH,AC
233.0,FRIDGE,WATCH,,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE,DESKTOP
234.0,FRIDGE,WATER PURIFIER,,WATCH,TABLET,AIR PURIFIER,KITCHEN APPLIANCES,LIFESTYLE
235.0,FURNITURE,FURNITURE,,MICROWAVE,IPAD,ENTERTAINMENT,AIR DRYER,LIFECARE
